AssetsNC_Total,"209,017","212,379","219,247","217,970","217,350","224,017","232,482","228,037","216,166","215,417","215,693","199,948","180,175","177,279","176,647","177,387","175,697","187,266","218,652","232,891"
Assets_Total,"$352,583","$335,038","$332,160","$346,747","$352,755","$336,309","$350,662","$381,191","$351,002","$329,840","$337,158","$354,054","$323,888","$317,344","$320,400","$340,618","$338,516","$322,239","$341,998","$373,719"
LiabilitiesCurrent_Accounts payable,"$62,611","$46,699","$42,945","$57,918","64,115","$48,343","$52,682","$74,362","$54,763","$40,409","$40,127","$63,846","$42,296","$35,325","$32,421","$45,111","$46,236","$29,115","$30,443","$44,293"
LiabilitiesCurrent_Other,"58,829","58,897","56,425","59,893","60,845","48,811","50,248","49,167","47,493","43,625","45,660","48,504","42,684","35,005","37,324","36,263","37,720","31,673","35,368","36,703"
LiabilitiesCurrent_Deferred_revenue,"8,061","8,158","8,131","7,992","7,912","7,728","7,920","7,876","7,612","7,681","7,595","7,395","6,643","6,313","5,928","5,573","5,522","5,434","5,532","5,546"
LiabilitiesCurrent_Commercial_paper,"5,985","3,993","1,996","1,743","9,982","10,982","6,999","5,000","6,000","8,000","5,000","5,000","4,996","11,166","10,029","4,990","5,980","9,953","11,924","11,969"
LiabilitiesCurrent_Term_debt,"9,822","7,216","10,578","9,740","11,128","14,009","9,659","11,169","9,613","8,039","8,003","7,762","8,773","7,509","10,392","10,224","10,260","13,529","10,505","9,772"
LiabilitiesCurrent_Total,"145,308","124,963","120,075","137,286","153,982","129,873","127,508","147,574","125,481","107,754","106,385","132,507","105,392","95,318","96,094","102,161","105,718","89,704","93,772","108,283"
LiabilitiesNC_Term_debt,"95,281","98,071","97,041","99,627","98,959","94,700","103,323","106,629","109,106","105,752","108,642","99,281","98,667","94,048","89,086","93,078","91,807","84,936","90,201","92,989"
LiabilitiesNC_Other,"49,848","51,730","52,886","53,107","49,142","53,629","52,432","55,056","53,325","52,054","52,953","56,042","54,490","55,696","56,795","55,848","50,503","51,143","52,165","54,555"
LiabilitiesNC_Total,"145,129","149,801","149,927","152,734","148,101","148,329","155,755","161,685","162,431","157,806","161,595","155,323","153,157","149,744","145,881","148,926","142,310","136,079","142,366","147,544"
Liabilities_Total,"290,437","274,764","270,002","290,020","302,083","278,202","283,263","309,259","287,912","265,560","267,980","287,830","258,549","245,062","241,975","251,087","248,028","225,783","236,138","255,827"
Shareholders_Equity_outstanding_respectively,"73,812","70,667","69,568","66,399","64,849","62,115","61,181","58,424","57,365","54,989","54,203","51,744","50,779","48,696","48,032","45,972","45,174","43,371","42,801","40,970"
Retained_earnings,-214,"1,408","4,336","3,240","-3,068","5,289","12,712","14,435","5,562","9,233","15,261","14,301","14,966","24,136","33,182","43,977","45,898","53,724","64,558","80,510"
Accumulated_other_comprehensive_income,"-11,452","-11,801","-11,746","-12,912","-11,109","-9,297","-6,494",-927,163,58,-286,179,-406,-550,"-2,789",-418,-584,-639,"-1,499","-3,588"
Shareholders_Equity_Total,"62,146","60,274","62,158","56,727","50,672","58,107","67,399","71,932","63,090","64,280","69,178","66,224","65,339","72,282","78,425","89,531","90,488","96,456","105,860","117,892"
Total_liabilities_and_shareholders_equity,"352,583","335,038","332,160","346,747","352,755","336,309","350,662","381,191","351,002","329,840","337,158","354,054","323,888","317,344","320,400","340,618","338,516","322,239","341,998","373,719"
Stock_Price,338.11,335.92,307.26,247.81,232.13,280.74,277.52,277.52,331.62,284.91,252.18,231.96,202.47,205.01,179.21,170.23,143.37,136.27,130.60,130.60
